date,support
10/23/13,9.134920635
10/24/13,9.117687075
10/25/13,9.100453515
10/26/13,9.083219955
10/27/13,9.065986395
10/28/13,9.069160998
10/29/13,9.072335601
10/30/13,9.075510204
10/31/13,9.070748299
11/1/13,9.065986395
11/2/13,9.06122449
11/3/13,9.056462585
11/4/13,9.05170068
11/5/13,9.046938776
11/6/13,9.042176871
11/7/13,9.045918367
11/8/13,9.049659864
11/9/13,9.067006803
11/10/13,9.084353741
11/11/13,9.10170068
11/12/13,9.119047619
11/13/13,9.166156463
11/14/13,9.192857143
11/15/13,9.219557823
11/16/13,9.246258503
11/17/13,9.272959184
11/18/13,9.299659864
11/19/13,9.326360544
11/20/13,9.353061224
11/21/13,9.35170068
11/22/13,9.350340136
11/23/13,9.348979592
11/24/13,9.347619048
11/25/13,9.346258503
11/26/13,9.344897959
11/27/13,9.343537415
11/28/13,9.358998145
11/29/13,9.374458874
11/30/13,9.383116883
12/1/13,9.391774892
12/2/13,9.4004329
12/3/13,9.409090909
12/4/13,9.405844156
12/5/13,9.402597403
12/6/13,9.38982684
12/7/13,9.377056277
12/8/13,9.364285714
12/9/13,9.351515152
12/10/13,9.329816017
12/11/13,9.308116883
12/12/13,9.286417749
12/13/13,9.264718615
12/14/13,9.243019481
12/15/13,9.221320346
12/16/13,9.199621212
12/17/13,9.177922078
12/18/13,9.172294372
12/19/13,9.166666667
12/20/13,9.162543554
12/21/13,9.167944251
12/22/13,9.173344948
12/23/13,9.178745645
12/24/13,9.184146341
12/25/13,9.189547038
12/26/13,9.194947735
12/27/13,9.200348432
12/28/13,9.205749129
12/29/13,9.211149826
12/30/13,9.216550523
12/31/13,9.22195122
1/1/14,9.227351916
1/2/14,9.232752613
1/3/14,9.23815331
1/4/14,9.243554007
1/5/14,9.248954704
1/6/14,9.254355401
1/7/14,9.242409159
1/8/14,9.230462917
1/9/14,9.218516675
1/10/14,9.206570433
1/11/14,9.194624191
1/12/14,9.182677949
1/13/14,9.191139871
1/14/14,9.201869366
1/15/14,9.212598861
1/16/14,9.223328356
1/17/14,9.234057851
1/18/14,9.234583264
1/19/14,9.235108678
1/20/14,9.194817765
1/21/14,9.154526851
1/22/14,9.114235938
1/23/14,9.047187656
1/24/14,8.980139373
1/25/14,8.91309109
1/26/14,8.846042807
1/27/14,8.819810851
1/28/14,8.818068691
1/29/14,8.816326531
1/30/14,8.839981447
1/31/14,8.863636364
2/1/14,8.928107607
2/2/14,8.99257885
2/3/14,9.016233766
2/4/14,9.038613173
2/5/14,9.060992579
2/6/14,9.103780148
2/7/14,9.122758194
2/8/14,9.14173624
2/9/14,9.160714286
2/10/14,9.220508658
2/11/14,9.28030303
2/12/14,9.343073593
2/13/14,9.385435993
2/14/14,9.427798392
2/15/14,9.470160792
2/16/14,9.512523191
2/17/14,9.534477427
2/18/14,9.526669759
2/19/14,9.51886209
2/20/14,9.511054422
2/21/14,9.5
2/22/14,9.482142857
2/23/14,9.464285714
2/24/14,9.446428571
2/25/14,9.428571429
2/26/14,9.445578231
2/27/14,9.482993197
2/28/14,9.520408163
3/1/14,9.557823129
3/2/14,9.595238095
3/3/14,9.632653061
3/4/14,9.670068027
3/5/14,9.676870748
3/6/14,9.642857143
3/7/14,9.602350031
3/8/14,9.561842919
3/9/14,9.521335807
3/10/14,9.480828695
3/11/14,9.440321583
3/12/14,9.447008349
3/13/14,9.474103278
3/14/14,9.501198207
3/15/14,9.528293135
3/16/14,9.555388064
3/17/14,9.582482993
3/18/14,9.609577922
3/19/14,9.62987013
3/20/14,9.618274583
3/21/14,9.606679035
3/22/14,9.595083488
3/23/14,9.583487941
3/24/14,9.571892393
3/25/14,9.560296846
3/26/14,9.548701299
3/27/14,9.513296228
3/28/14,9.477891156
3/29/14,9.472789116
3/30/14,9.467687075
3/31/14,9.462585034
4/1/14,9.457482993
4/2/14,9.496598639
4/3/14,9.535714286
4/4/14,9.557513915
4/5/14,9.579313544
4/6/14,9.601113173
4/7/14,9.622912801
4/8/14,9.64471243
4/9/14,9.646103896
4/10/14,9.647495362
4/11/14,9.648886827
4/12/14,9.650278293
4/13/14,9.651669759
4/14/14,9.632653061
4/15/14,9.597763348
4/16/14,9.562873634
4/17/14,9.527794956
4/18/14,9.492716278
4/19/14,9.4576376
4/20/14,9.422558923
4/21/14,9.428296571
4/22/14,9.43403422
4/23/14,9.439771868
4/24/14,9.437573009
4/25/14,9.43537415
4/26/14,9.398110355
4/27/14,9.360846561
4/28/14,9.303174603
4/29/14,9.245502646
4/30/14,9.229497354
5/1/14,9.242063492
5/2/14,9.25462963
5/3/14,9.267195767
5/4/14,9.279761905
5/5/14,9.271919879
5/6/14,9.281934996
5/7/14,9.291950113
5/8/14,9.284108088
5/9/14,9.276266062
5/10/14,9.263133031
5/11/14,9.25
5/12/14,9.277683296
5/13/14,9.305366591
5/14/14,9.296674225
5/15/14,9.287981859
5/16/14,9.279289494
5/17/14,9.270597128
5/18/14,9.261904762
5/19/14,9.232804233
5/20/14,9.227513228
5/21/14,9.222222222
5/22/14,9.216931217
5/23/14,9.211640212
5/24/14,9.206349206
5/25/14,9.201058201
5/26/14,9.195767196
5/27/14,9.19047619
5/28/14,9.185185185
5/29/14,9.17989418
5/30/14,9.174603175
5/31/14,9.169312169
6/1/14,9.164021164
6/2/14,9.158730159
6/3/14,9.153439153
6/4/14,9.148148148
6/5/14,9.142857143
6/6/14,9.133333333
6/7/14,9.123809524
6/8/14,9.114285714
6/9/14,9.104761905
6/10/14,9.095238095
6/11/14,9.085714286
6/12/14,9.061904762
6/13/14,9.038095238
6/14/14,9.014285714
6/15/14,8.99047619
6/16/14,8.946258503
6/17/14,8.926530612
6/18/14,8.888945578
6/19/14,8.851360544
6/20/14,8.81377551
6/21/14,8.799450549
6/22/14,8.785125589
6/23/14,8.791208791
6/24/14,8.787087912
6/25/14,8.777864992
6/26/14,8.786499215
6/27/14,8.795133438
6/28/14,8.803767661
6/29/14,8.812401884
6/30/14,8.821036107
7/1/14,8.82967033
7/2/14,8.838304553
7/3/14,8.846938776
7/4/14,8.854107797
7/5/14,8.861276818
7/6/14,8.86844584
7/7/14,8.875614861
7/8/14,8.882783883
7/9/14,8.889952904
7/10/14,8.897121926
7/11/14,8.904290947
7/12/14,8.911459969
7/13/14,8.91862899
7/14/14,8.925798012
7/15/14,8.932967033
7/16/14,8.940136054
7/17/14,8.96292517
7/18/14,8.985714286
7/19/14,8.991836735
7/20/14,8.997959184
7/21/14,9.024489796
7/22/14,9.051020408
7/23/14,9.087755102
7/24/14,9.104081633
7/25/14,9.120408163
7/26/14,9.136734694
7/27/14,9.153061224
7/28/14,9.128571429
7/29/14,9.104081633
7/30/14,9.089795918
7/31/14,9.055102041
8/1/14,9.020408163
8/2/14,8.985714286
8/3/14,8.951020408
8/4/14,8.936734694
8/5/14,8.92244898
8/6/14,8.889030612
8/7/14,8.876020408
8/8/14,8.870153061
8/9/14,8.864285714
8/10/14,8.858418367
8/11/14,8.85255102
8/12/14,8.846683673
8/13/14,8.840816327
8/14/14,8.843877551
8/15/14,8.846938776
8/16/14,8.85
8/17/14,8.853061224
8/18/14,8.856122449
8/19/14,8.859183673
8/20/14,8.857142857
8/21/14,8.869897959
8/22/14,8.882653061
8/23/14,8.895408163
8/24/14,8.908163265
8/25/14,8.920918367
8/26/14,8.933673469
8/27/14,8.946428571
8/28/14,8.981292517
8/29/14,9.016156463
8/30/14,9.074829932
8/31/14,9.133503401
9/1/14,9.212585034
9/2/14,9.291666667
9/3/14,9.340986395
9/4/14,9.349489796
9/5/14,9.334183673
9/6/14,9.31207483
9/7/14,9.289965986
9/8/14,9.227040816
9/9/14,9.164115646
9/10/14,9.101190476
9/11/14,9.088435374
9/12/14,9.075680272
9/13/14,9.06292517
9/14/14,9.050170068
9/15/14,9.057823129
9/16/14,9.06547619
9/17/14,9.052295918
9/18/14,9.036564626
9/19/14,9.020833333
9/20/14,9.005102041
9/21/14,8.989370748
9/22/14,8.994047619
9/23/14,8.99872449
9/24/14,8.985544218
9/25/14,8.995578231
9/26/14,9.005612245
9/27/14,9.02244898
9/28/14,9.039285714
9/29/14,9.015306122
9/30/14,8.950255102
10/1/14,8.885204082
10/2/14,8.861819728
10/3/14,8.831941868
10/4/14,8.802064007
10/5/14,8.772186147
10/6/14,8.738906926
10/7/14,8.705627706
10/8/14,8.699134199
10/9/14,8.692640693
10/10/14,8.686147186
10/11/14,8.67965368
10/12/14,8.71482684
10/13/14,8.75
10/14/14,8.761363636
10/15/14,8.772727273
10/16/14,8.784090909
10/17/14,8.795454545
10/18/14,8.806818182
10/19/14,8.818181818
10/20/14,8.811688312
10/21/14,8.805194805
10/22/14,8.792156612
10/23/14,8.779118419
10/24/14,8.766080225
10/25/14,8.759535538
10/26/14,8.752990852
10/27/14,8.746446165
10/28/14,8.739901478
10/29/14,8.733356791
10/30/14,8.726812104
10/31/14,8.720267417
11/1/14,8.71372273
11/2/14,8.707178044
11/3/14,8.700633357
11/4/14,8.69408867
11/5/14,8.687543983
11/6/14,8.70140746
11/7/14,8.705747126
11/8/14,8.710086793
11/9/14,8.71442646
11/10/14,8.718766127
11/11/14,8.723105794
11/12/14,8.751254985
11/13/14,8.738587849
11/14/14,8.725920713
11/15/14,8.713253577
11/16/14,8.700586441
11/17/14,8.664109782
11/18/14,8.61402768
11/19/14,8.563945578
11/20/14,8.559693878
11/21/14,8.555442177
11/22/14,8.571703297
11/23/14,8.629631083
11/24/14,8.68755887
11/25/14,8.726354003
11/26/14,8.77603349
11/27/14,8.784896651
11/28/14,8.793759812
11/29/14,8.802622972
11/30/14,8.811486133
12/1/14,8.802492151
12/2/14,8.793498168
12/3/14,8.78549625
12/4/14,8.797902494
12/5/14,8.789795918
12/6/14,8.781689342
12/7/14,8.773582766
12/8/14,8.76547619
12/9/14,8.757369615
12/10/14,8.749263039
12/11/14,8.764965986
12/12/14,8.802891156
12/13/14,8.840816327
12/14/14,8.878741497
12/15/14,8.916666667
12/16/14,8.954591837
12/17/14,8.957227891
12/18/14,8.957312925
12/19/14,8.957397959
12/20/14,8.967006803
12/21/14,8.976615646
12/22/14,8.98622449
12/23/14,8.995833333
12/24/14,9.005442177
12/25/14,9.01505102
12/26/14,9.024659864
12/27/14,9.034268707
12/28/14,9.043877551
12/29/14,9.053486395
12/30/14,9.063095238
12/31/14,9.072704082
1/1/15,9.082312925
1/2/15,9.059183673
1/3/15,9.036054422
1/4/15,9.01292517
1/5/15,8.989795918
1/6/15,8.966666667
1/7/15,8.939002268
1/8/15,8.935147392
1/9/15,8.931292517
1/10/15,8.927437642
1/11/15,8.923582766
1/12/15,8.919727891
1/13/15,8.915873016
1/14/15,8.912018141
1/15/15,8.908163265
1/16/15,8.912244898
1/17/15,8.923469388
1/18/15,8.934693878
1/19/15,8.945918367
1/20/15,8.957142857
1/21/15,8.94829932
1/22/15,8.919047619
1/23/15,8.889795918
1/24/15,8.860544218
1/25/15,8.85170068
1/26/15,8.842857143
1/27/15,8.856122449
1/28/15,8.869387755
1/29/15,8.926716141
1/30/15,8.984044527
1/31/15,9.041372913
2/1/15,9.078293135
2/2/15,9.115213358
2/3/15,9.133000928
2/4/15,9.150788497
2/5/15,9.12775974
2/6/15,9.079730983
2/7/15,9.031702226
2/8/15,8.983673469
2/9/15,8.935644712
2/10/15,8.887615955
2/11/15,8.84851577
2/12/15,8.809415584
2/13/15,8.770315399
2/14/15,8.756215213
2/15/15,8.721706865
2/16/15,8.687198516
2/17/15,8.652690167
2/18/15,8.618181818
2/19/15,8.624489796
2/20/15,8.62244898
2/21/15,8.620408163
2/22/15,8.63877551
2/23/15,8.657142857
2/24/15,8.675510204
2/25/15,8.704761905
2/26/15,8.713605442
2/27/15,8.72244898
2/28/15,8.741496599
3/1/15,8.760544218
3/2/15,8.779591837
3/3/15,8.786734694
3/4/15,8.793877551
3/5/15,8.801020408
3/6/15,8.801020408
3/7/15,8.801020408
3/8/15,8.801020408
3/9/15,8.801020408
3/10/15,8.801020408
3/11/15,8.801020408
3/12/15,8.824829932
3/13/15,8.848639456
3/14/15,8.862244898
3/15/15,8.87585034
3/16/15,8.889455782
3/17/15,8.903061224
3/18/15,8.87244898
3/19/15,8.821428571
3/20/15,8.778061224
3/21/15,8.734693878
3/22/15,8.670918367
3/23/15,8.607142857
3/24/15,8.543367347
3/25/15,8.511313221
3/26/15,8.523476782
3/27/15,8.535640343
3/28/15,8.547803904
3/29/15,8.600783792
3/30/15,8.653763679
3/31/15,8.706743567
4/1/15,8.735913931
4/2/15,8.765084295
4/3/15,8.787761152
4/4/15,8.810438009
4/5/15,8.812706703
4/6/15,8.814975397
4/7/15,8.817244091
4/8/15,8.819512785
4/9/15,8.801373316
4/10/15,8.797519561
4/11/15,8.793665806
4/12/15,8.789812051
4/13/15,8.785958296
4/14/15,8.782104541
4/15/15,8.753760991
4/16/15,8.745825603
4/17/15,8.73609494
4/18/15,8.726364276
4/19/15,8.696225449
4/20/15,8.666086623
4/21/15,8.635947796
4/22/15,8.604108289
4/23/15,8.592676945
4/24/15,8.581245602
4/25/15,8.587296775
4/26/15,8.631613255
4/27/15,8.675929735
4/28/15,8.75255914
4/29/15,8.829188545
4/30/15,8.885409787
5/1/15,8.941631029
5/2/15,8.997852271
5/3/15,9.054073513
5/4/15,9.116247135
5/5/15,9.158012595
5/6/15,9.199778054
5/7/15,9.241543514
5/8/15,9.272319962
5/9/15,9.303096411
5/10/15,9.289655172
5/11/15,9.276213934
5/12/15,9.262772695
5/13/15,9.249331457
5/14/15,9.235890218
5/15/15,9.22244898
5/16/15,9.200597312
5/17/15,9.199153808
5/18/15,9.197710304
5/19/15,9.196266799
5/20/15,9.194823295
5/21/15,9.193379791
5/22/15,9.18734445
5/23/15,9.18811183
5/24/15,9.18887921
5/25/15,9.18964659
5/26/15,9.19041397
5/27/15,9.191181351
5/28/15,9.187186826
5/29/15,9.183192301
5/30/15,9.179197777
5/31/15,9.195611415
6/1/15,9.212025054
6/2/15,9.280819645
6/3/15,9.307947569
6/4/15,9.344004065
6/5/15,9.380060561
6/6/15,9.416117057
6/7/15,9.411357226
6/8/15,9.406597395
6/9/15,9.401837564
6/10/15,9.397077734
6/11/15,9.400651236
6/12/15,9.404224739
6/13/15,9.394192799
6/14/15,9.404569023
6/15/15,9.414945246
6/16/15,9.393178613
6/17/15,9.371411979
6/18/15,9.370053509
6/19/15,9.3763481
6/20/15,9.37371412
6/21/15,9.391488303
6/22/15,9.409262485
6/23/15,9.427036668
6/24/15,9.462667994
6/25/15,9.477891156
6/26/15,9.496598639
6/27/15,9.515306122
6/28/15,9.513605442
6/29/15,9.511904762
6/30/15,9.510204082
7/1/15,9.49829932
7/2/15,9.486394558
7/3/15,9.464965986
7/4/15,9.450340136
7/5/15,9.435714286
7/6/15,9.421088435
7/7/15,9.406462585
7/8/15,9.413945578
7/9/15,9.421428571
7/10/15,9.428911565
7/11/15,9.436394558
7/12/15,9.443877551
7/13/15,9.42755102
7/14/15,9.399319728
7/15/15,9.371088435
7/16/15,9.342857143
7/17/15,9.307422969
7/18/15,9.281512605
7/19/15,9.299819928
7/20/15,9.318127251
7/21/15,9.336434574
7/22/15,9.354741897
7/23/15,9.37304922
7/24/15,9.395438175
7/25/15,9.417827131
7/26/15,9.39939976
7/27/15,9.380972389
7/28/15,9.362545018
7/29/15,9.344117647
7/30/15,9.305282113
7/31/15,9.266446579
8/1/15,9.227611044
8/2/15,9.229591837
8/3/15,9.231572629
8/4/15,9.22462485
8/5/15,9.217677071
8/6/15,9.231137455
8/7/15,9.244597839
8/8/15,9.258058223
8/9/15,9.251110444
8/10/15,9.244162665
8/11/15,9.237214886
8/12/15,9.239195678
8/13/15,9.261584634
8/14/15,9.283973589
8/15/15,9.299219688
8/16/15,9.314465786
8/17/15,9.329711885
8/18/15,9.352894491
8/19/15,9.376077098
8/20/15,9.398809524
8/21/15,9.42154195
8/22/15,9.437471655
8/23/15,9.453401361
8/24/15,9.469331066
8/25/15,9.485260771
8/26/15,9.501190476
8/27/15,9.48877551
8/28/15,9.46547619
8/29/15,9.442176871
8/30/15,9.418877551
8/31/15,9.395578231
9/1/15,9.372278912
9/2/15,9.348979592
9/3/15,9.305272109
9/4/15,9.286564626
9/5/15,9.267857143
9/6/15,9.24914966
9/7/15,9.230442177
9/8/15,9.211734694
9/9/15,9.193027211
9/10/15,9.194727891
9/11/15,9.196428571
9/12/15,9.197278912
9/13/15,9.177721088
9/14/15,9.158163265
9/15/15,9.148809524
9/16/15,9.139455782
9/17/15,9.134753902
9/18/15,9.136854742
9/19/15,9.138955582
9/20/15,9.181872749
9/21/15,9.224789916
9/22/15,9.267707083
9/23/15,9.31062425
9/24/15,9.353541417
9/25/15,9.396458583
9/26/15,9.429171669
9/27/15,9.441476591
9/28/15,9.453781513
9/29/15,9.446953782
9/30/15,9.44012605
10/1/15,9.412890156
10/2/15,9.385654262
10/3/15,9.358418367
10/4/15,9.331182473
10/5/15,9.303946579
10/6/15,9.276710684
