date,support
10/7/15,9.234593838
10/8/15,9.212885154
10/9/15,9.191176471
10/10/15,9.169467787
10/11/15,9.147759104
10/12/15,9.12605042
10/13/15,9.138355342
10/14/15,9.150660264
10/15/15,9.183373349
10/16/15,9.216086435
10/17/15,9.24879952
10/18/15,9.281512605
10/19/15,9.31422569
10/20/15,9.336734694
10/21/15,9.35952381
10/22/15,9.341496599
10/23/15,9.323469388
10/24/15,9.305442177
10/25/15,9.287414966
10/26/15,9.269387755
10/27/15,9.251360544
10/28/15,9.245238095
10/29/15,9.25952381
10/30/15,9.273809524
10/31/15,9.288095238
11/1/15,9.281972789
11/2/15,9.27585034
11/3/15,9.278231293
11/4/15,9.280612245
11/5/15,9.262585034
11/6/15,9.235034014
11/7/15,9.207482993
11/8/15,9.200340136
11/9/15,9.193197279
11/10/15,9.145238095
11/11/15,9.097278912
11/12/15,9.093537415
11/13/15,9.089795918
11/14/15,9.07585034
11/15/15,9.061904762
11/16/15,9.047959184
11/17/15,9.06462585
11/18/15,9.057482993
11/19/15,9.050340136
11/20/15,9.032419731
11/21/15,9.024023136
11/22/15,9.036034704
11/23/15,9.048046272
11/24/15,9.029445595
11/25/15,9.010844918
11/26/15,8.992244241
11/27/15,8.973643564
11/28/15,8.97545105
11/29/15,8.956850373
11/30/15,8.938249696
12/1/15,8.940057182
12/2/15,8.941864669
12/3/15,8.943672155
12/4/15,8.945479641
12/5/15,8.947287127
12/6/15,8.949094614
12/7/15,8.9509021
12/8/15,8.952709586
12/9/15,8.966421834
12/10/15,8.980134083
12/11/15,8.993846331
12/12/15,8.993272865
12/13/15,8.972291235
12/14/15,8.951309606
12/15/15,8.938831378
12/16/15,8.946761313
12/17/15,8.963466574
12/18/15,8.980171835
12/19/15,8.996877097
12/20/15,9.054398684
12/21/15,9.111920272
12/22/15,9.138829615
12/23/15,9.145330794
12/24/15,9.151831974
12/25/15,9.158333153
12/26/15,9.164834332
12/27/15,9.150927349
12/28/15,9.137020365
12/29/15,9.123113381
12/30/15,9.109206397
12/31/15,9.095299414
1/1/16,9.08139243
1/2/16,9.067485446
1/3/16,9.053578462
1/4/16,9.039671478
1/5/16,9.045423373
1/6/16,9.051175267
1/7/16,9.056927161
1/8/16,9.062679055
1/9/16,9.06843095
1/10/16,9.053774681
1/11/16,9.039118412
1/12/16,9.024462143
1/13/16,9.009805874
1/14/16,8.971340081
1/15/16,8.932874288
1/16/16,8.906008925
1/17/16,8.899551725
1/18/16,8.893094525
1/19/16,8.866229162
1/20/16,8.881030465
1/21/16,8.895831769
1/22/16,8.910633072
1/23/16,8.925434376
1/24/16,8.960643842
1/25/16,8.995853309
1/26/16,9.071879103
1/27/16,9.147667328
1/28/16,9.185190248
1/29/16,9.222713168
1/30/16,9.267038809
1/31/16,9.290956287
2/1/16,9.314873764
2/2/16,9.32731165
2/3/16,9.339749536
2/4/16,9.358865608
2/5/16,9.37798168
2/6/16,9.397097752
2/7/16,9.395805661
2/8/16,9.39451357
2/9/16,9.393221478
2/10/16,9.359191292
2/11/16,9.345569269
2/12/16,9.331947245
2/13/16,9.318325222
2/14/16,9.345519525
2/15/16,9.372713829
2/16/16,9.433921737
2/17/16,9.495129646
2/18/16,9.527920734
2/19/16,9.544158533
2/20/16,9.548491571
2/21/16,9.512008282
2/22/16,9.475524993
2/23/16,9.449245785
2/24/16,9.422966578
2/25/16,9.396687371
2/26/16,9.370408163
2/27/16,9.397959184
2/28/16,9.466326531
2/29/16,9.534693878
3/1/16,9.51122449
3/2/16,9.487755102
3/3/16,9.443877551
3/4/16,9.4
3/5/16,9.356122449
3/6/16,9.271428571
3/7/16,9.186734694
3/8/16,9.102040816
3/9/16,9.059013605
3/10/16,9.056802721
3/11/16,9.054591837
3/12/16,9.052380952
3/13/16,9.070578231
3/14/16,9.08877551
3/15/16,9.072959184
3/16/16,9.057142857
3/17/16,8.97329932
3/18/16,8.903741497
3/19/16,8.837244898
3/20/16,8.770748299
3/21/16,8.704251701
3/22/16,8.656887755
3/23/16,8.657142857
3/24/16,8.657397959
3/25/16,8.653401361
3/26/16,8.649404762
3/27/16,8.625
3/28/16,8.600595238
3/29/16,8.576190476
3/30/16,8.495238095
3/31/16,8.414285714
4/1/16,8.333333333
4/2/16,8.252380952
4/3/16,8.191836735
4/4/16,8.131292517
4/5/16,8.128571429
4/6/16,8.12585034
4/7/16,8.143537415
4/8/16,8.180952381
4/9/16,8.23537415
4/10/16,8.310204082
4/11/16,8.385034014
4/12/16,8.449659864
4/13/16,8.514285714
4/14/16,8.558503401
4/15/16,8.602721088
4/16/16,8.646938776
4/17/16,8.670748299
4/18/16,8.694557823
4/19/16,8.728571429
4/20/16,8.762585034
4/21/16,8.796598639
4/22/16,8.823129252
4/23/16,8.829931973
4/24/16,8.836734694
4/25/16,8.843537415
4/26/16,8.840136054
4/27/16,8.836734694
4/28/16,8.833333333
4/29/16,8.829931973
4/30/16,8.826530612
5/1/16,8.823129252
5/2/16,8.819727891
5/3/16,8.816326531
5/4/16,8.81292517
5/5/16,8.818452381
5/6/16,8.823979592
5/7/16,8.829506803
5/8/16,8.835034014
5/9/16,8.840561224
5/10/16,8.855017007
5/11/16,8.869472789
5/12/16,8.883928571
5/13/16,8.898384354
5/14/16,8.919642857
5/15/16,8.940901361
5/16/16,8.962159864
5/17/16,8.983418367
5/18/16,8.983843537
5/19/16,8.984268707
5/20/16,8.984693878
5/21/16,8.976190476
5/22/16,8.967687075
5/23/16,8.959183673
5/24/16,8.953656463
5/25/16,8.948129252
5/26/16,8.942602041
5/27/16,8.93707483
5/28/16,8.931547619
5/29/16,8.926020408
5/30/16,8.920493197
5/31/16,8.914965986
6/1/16,8.942176871
6/2/16,8.989795918
6/3/16,9.044217687
6/4/16,9.091836735
6/5/16,9.139455782
6/6/16,9.18707483
6/7/16,9.221088435
6/8/16,9.255102041
6/9/16,9.268707483
6/10/16,9.282312925
6/11/16,9.295918367
6/12/16,9.30952381
6/13/16,9.323129252
6/14/16,9.326530612
6/15/16,9.329931973
6/16/16,9.314909297
6/17/16,9.299886621
6/18/16,9.284863946
6/19/16,9.26984127
6/20/16,9.254818594
6/21/16,9.239795918
6/22/16,9.224773243
6/23/16,9.23015873
6/24/16,9.235544218
6/25/16,9.240929705
6/26/16,9.266723356
6/27/16,9.292517007
6/28/16,9.297902494
6/29/16,9.321145125
6/30/16,9.344387755
7/1/16,9.367630385
7/2/16,9.390873016
7/3/16,9.37329932
7/4/16,9.355725624
7/5/16,9.378968254
7/6/16,9.402210884
7/7/16,9.387188209
7/8/16,9.35430839
7/9/16,9.31122449
7/10/16,9.288548753
7/11/16,9.265873016
7/12/16,9.231717687
7/13/16,9.197562358
7/14/16,9.183815193
7/15/16,9.164399093
7/16/16,9.169982993
7/17/16,9.195975057
7/18/16,9.22196712
7/19/16,9.247959184
7/20/16,9.265022676
7/21/16,9.282086168
7/22/16,9.295064693
7/23/16,9.32505002
7/24/16,9.314219021
7/25/16,9.303388022
7/26/16,9.292557023
7/27/16,9.271521942
7/28/16,9.250486861
7/29/16,9.229451781
7/30/16,9.2084167
7/31/16,9.228197946
8/1/16,9.247979192
8/2/16,9.267760438
8/3/16,9.307949847
8/4/16,9.368547419
8/5/16,9.422002134
8/6/16,9.475456849
8/7/16,9.508503401
8/8/16,9.541549953
8/9/16,9.574596505
8/10/16,9.597438976
8/11/16,9.579465119
8/12/16,9.561491263
8/13/16,9.540116046
8/14/16,9.498332666
8/15/16,9.456549286
8/16/16,9.414765906
8/17/16,9.352574363
8/18/16,9.310790983
8/19/16,9.269007603
8/20/16,9.227224223
8/21/16,9.22625717
8/22/16,9.225290116
8/23/16,9.224323063
8/24/16,9.243764172
8/25/16,9.255453906
8/26/16,9.267143639
8/27/16,9.278833372
8/28/16,9.249706779
8/29/16,9.220580186
8/30/16,9.191453593
8/31/16,9.138517476
9/1/16,9.065173196
9/2/16,8.985335409
9/3/16,8.905497622
9/4/16,8.846067999
9/5/16,8.786638375
9/6/16,8.759946847
9/7/16,8.733255319
9/8/16,8.726971954
9/9/16,8.720688589
9/10/16,8.714405224
9/11/16,8.708121859
9/12/16,8.701838494
9/13/16,8.695555129
9/14/16,8.680343193
9/15/16,8.665131256
9/16/16,8.662390975
9/17/16,8.659650694
9/18/16,8.656910413
9/19/16,8.654170132
9/20/16,8.669286994
9/21/16,8.684403856
9/22/16,8.719928881
9/23/16,8.775510204
9/24/16,8.845172684
9/25/16,8.935243328
9/26/16,9.025313972
9/27/16,9.115384615
9/28/16,9.196526688
9/29/16,9.27766876
9/30/16,9.358810832
10/1/16,9.439952904
10/2/16,9.500686813
10/3/16,9.561420722
10/4/16,9.622154631
10/5/16,9.68288854
10/6/16,9.728571429
10/7/16,9.763265306
10/8/16,9.797959184
10/9/16,9.812244898
10/10/16,9.826530612
10/11/16,9.835459184
10/12/16,9.844387755
10/13/16,9.832908163
10/14/16,9.818027211
10/15/16,9.803146259
10/16/16,9.829081633
10/17/16,9.855017007
10/18/16,9.880952381
10/19/16,9.87755102
10/20/16,9.894557823
10/21/16,9.901360544
10/22/16,9.908163265
10/23/16,9.894557823
10/24/16,9.880952381
10/25/16,9.867346939
10/26/16,9.87414966
10/27/16,9.901360544
10/28/16,9.928571429
10/29/16,9.955782313
10/30/16,9.982993197
10/31/16,10.01020408
11/1/16,10.03741497
11/2/16,10.06462585
11/3/16,10.04761905
11/4/16,10.02154195
11/5/16,9.995464853
11/6/16,9.969387755
11/7/16,9.943310658
11/8/16,9.91723356
11/9/16,9.93877551
11/10/16,9.96031746
11/11/16,9.98185941
11/12/16,10.00340136
11/13/16,10.00453515
11/14/16,10.00566893
11/15/16,9.965136054
11/16/16,9.924603175
11/17/16,9.886054422
11/18/16,9.847505669
11/19/16,9.808956916
11/20/16,9.790816327
11/21/16,9.772675737
11/22/16,9.754535147
11/23/16,9.778061224
11/24/16,9.781179138
11/25/16,9.784297052
11/26/16,9.787414966
11/27/16,9.810941043
11/28/16,9.83446712
11/29/16,9.834183673
11/30/16,9.833900227
12/1/16,9.874433107
12/2/16,9.914965986
12/3/16,9.955498866
12/4/16,9.975623583
12/5/16,9.995748299
12/6/16,10.01587302
12/7/16,10.04620181
12/8/16,10.03571429
12/9/16,10.02522676
12/10/16,10.0106576
12/11/16,9.996088435
12/12/16,9.981519274
12/13/16,9.966950113
12/14/16,9.931972789
12/15/16,9.917403628
12/16/16,9.902834467
12/17/16,9.888265306
12/18/16,9.873696145
12/19/16,9.859126984
12/20/16,9.844557823
12/21/16,9.840192744
12/22/16,9.835827664
12/23/16,9.829478458
12/24/16,9.823129252
12/25/16,9.806575964
12/26/16,9.790022676
12/27/16,9.773469388
12/28/16,9.7569161
12/29/16,9.740362812
12/30/16,9.723809524
12/31/16,9.707256236
1/1/17,9.690702948
1/2/17,9.67414966
1/3/17,9.657596372
1/4/17,9.629138322
1/5/17,9.600680272
1/6/17,9.559833024
1/7/17,9.518985776
1/8/17,9.508750773
1/9/17,9.49851577
1/10/17,9.500185529
1/11/17,9.501855288
1/12/17,9.503525046
1/13/17,9.505194805
1/14/17,9.521150278
1/15/17,9.537105751
1/16/17,9.553061224
1/17/17,9.569016698
1/18/17,9.584972171
1/19/17,9.600927644
1/20/17,9.616883117
1/21/17,9.63283859
1/22/17,9.607977737
1/23/17,9.583116883
1/24/17,9.548051948
1/25/17,9.512987013
1/26/17,9.477922078
1/27/17,9.434920635
1/28/17,9.367800454
1/29/17,9.280272109
1/30/17,9.192743764
1/31/17,9.04399093
2/1/17,8.895238095
2/2/17,8.726077098
2/3/17,8.657256236
2/4/17,8.588435374
2/5/17,8.560430839
2/6/17,8.532426304
2/7/17,8.468707483
2/8/17,8.404988662
2/9/17,8.361678005
2/10/17,8.326530612
2/11/17,8.29138322
2/12/17,8.256235828
2/13/17,8.221088435
2/14/17,8.177012472
2/15/17,8.132936508
2/16/17,8.088860544
2/17/17,8.04478458
2/18/17,8.027919501
2/19/17,8.011054422
2/20/17,7.994189342
2/21/17,7.977324263
2/22/17,7.93877551
2/23/17,7.887755102
2/24/17,7.853741497
2/25/17,7.819727891
2/26/17,7.785714286
2/27/17,7.75170068
2/28/17,7.717687075
3/1/17,7.724489796
3/2/17,7.75170068
3/3/17,7.778911565
3/4/17,7.806122449
3/5/17,7.833333333
3/6/17,7.860544218
3/7/17,7.887755102
3/8/17,7.904761905
3/9/17,7.921768707
3/10/17,7.918367347
3/11/17,7.908163265
3/12/17,7.897959184
3/13/17,7.887755102
3/14/17,7.87755102
3/15/17,7.867346939
3/16/17,7.857142857
3/17/17,7.846938776
3/18/17,7.836734694
3/19/17,7.826530612
3/20/17,7.816326531
3/21/17,7.806122449
3/22/17,7.795918367
3/23/17,7.806122449
3/24/17,7.826530612
3/25/17,7.846938776
3/26/17,7.867346939
3/27/17,7.887755102
3/28/17,7.918367347
3/29/17,7.954081633
3/30/17,7.993197279
3/31/17,8.032312925
4/1/17,8.071428571
4/2/17,8.110544218
4/3/17,8.149659864
4/4/17,8.168367347
4/5/17,8.142857143
4/6/17,8.117346939
4/7/17,8.091836735
4/8/17,8.073129252
4/9/17,8.074829932
4/10/17,8.076530612
4/11/17,8.096371882
4/12/17,8.154478458
4/13/17,8.212585034
4/14/17,8.291099773
4/15/17,8.369614512
4/16/17,8.427721088
4/17/17,8.485827664
4/18/17,8.54393424
4/19/17,8.602040816
4/20/17,8.62585034
4/21/17,8.62244898
4/22/17,8.619047619
4/23/17,8.615646259
4/24/17,8.612244898
4/25/17,8.608843537
4/26/17,8.604235242
4/27/17,8.620035111
4/28/17,8.635834979
4/29/17,8.644832126
4/30/17,8.653829274
5/1/17,8.662826421
5/2/17,8.671823568
5/3/17,8.65020847
5/4/17,8.628593373
5/5/17,8.606978275
5/6/17,8.585363178
5/7/17,8.584156243
5/8/17,8.582949309
5/9/17,8.581742374
5/10/17,8.570331358
5/11/17,8.558920342
5/12/17,8.533903884
5/13/17,8.508887426
5/14/17,8.443054641
5/15/17,8.377221856
5/16/17,8.311389072
5/17/17,8.289773974
5/18/17,8.268158876
5/19/17,8.280557384
5/20/17,8.292955892
5/21/17,8.3053544
5/22/17,8.317752908
5/23/17,8.306341892
5/24/17,8.294930876
5/25/17,8.28351986
5/26/17,8.272108844
5/27/17,8.268163265
5/28/17,8.28462585
5/29/17,8.301088435
5/30/17,8.335408163
5/31/17,8.369727891
6/1/17,8.404047619
6/2/17,8.438367347
6/3/17,8.472687075
6/4/17,8.527414966
6/5/17,8.582142857
6/6/17,8.636870748
6/7/17,8.673741497
6/8/17,8.710612245
6/9/17,8.733877551
6/10/17,8.757142857
6/11/17,8.76
6/12/17,8.762857143
6/13/17,8.765714286
6/14/17,8.804285714
6/15/17,8.842857143
6/16/17,8.888231293
6/17/17,8.933605442
6/18/17,8.978979592
6/19/17,9.024353741
6/20/17,9.069727891
6/21/17,9.094387755
6/22/17,9.06292517
6/23/17,9.031462585
6/24/17,9
6/25/17,8.968537415
6/26/17,8.93707483
6/27/17,8.905612245
6/28/17,8.906462585
6/29/17,8.927721088
6/30/17,8.948979592
7/1/17,8.970238095
7/2/17,8.991496599
7/3/17,9.012755102
7/4/17,9.00170068
7/5/17,8.990646259
7/6/17,8.979591837
7/7/17,8.954931973
7/8/17,8.920068027
7/9/17,8.885204082
7/10/17,8.850340136
7/11/17,8.835884354
7/12/17,8.821428571
7/13/17,8.806972789
7/14/17,8.792517007
7/15/17,8.778061224
7/16/17,8.763605442
7/17/17,8.74914966
7/18/17,8.734693878
7/19/17,8.734013605
7/20/17,8.733333333
7/21/17,8.732653061
7/22/17,8.742176871
7/23/17,8.75170068
7/24/17,8.76122449
7/25/17,8.770748299
7/26/17,8.749659864
7/27/17,8.708163265
7/28/17,8.684458399
7/29/17,8.660753532
7/30/17,8.657456829
7/31/17,8.654160126
8/1/17,8.650863422
8/2/17,8.669675563
8/3/17,8.708895866
8/4/17,8.74811617
8/5/17,8.787336473
8/6/17,8.806148613
8/7/17,8.824960754
8/8/17,8.805082418
8/9/17,8.785204082
8/10/17,8.774744898
8/11/17,8.764285714
8/12/17,8.764030612
8/13/17,8.743367347
8/14/17,8.722704082
8/15/17,8.702040816
8/16/17,8.708163265
8/17/17,8.700371058
8/18/17,8.69257885
8/19/17,8.684786642
8/20/17,8.697402597
8/21/17,8.710018553
8/22/17,8.722634508
8/23/17,8.75974026
8/24/17,8.796846011
8/25/17,8.833951763
8/26/17,8.860853432
8/27/17,8.887755102
8/28/17,8.914656772
8/29/17,8.941558442
8/30/17,8.948051948
8/31/17,8.954545455
9/1/17,8.981447124
9/2/17,9.008348794
9/3/17,9.035250464
9/4/17,9.062152134
9/5/17,9.099257885
9/6/17,9.136363636
9/7/17,9.25588697
9/8/17,9.328100471
9/9/17,9.3288854
9/10/17,9.350078493
9/11/17,9.371271586
9/12/17,9.392464678
9/13/17,9.413657771
9/14/17,9.434850863
9/15/17,9.476452119
9/16/17,9.506148613
9/17/17,9.515436944
9/18/17,9.524725275
9/19/17,9.523809524
9/20/17,9.511904762
9/21/17,9.5