,support
2013-10-23,3.6564625850340136
2013-10-24,3.665986394557823
2013-10-25,3.6755102040816325
2013-10-26,3.6645211930926216
2013-10-27,3.6535321821036106
2013-10-28,3.6425431711145997
2013-10-29,3.6315541601255887
2013-10-30,3.620565149136578
2013-10-31,3.5891679748822614
2013-11-01,3.557770800627943
2013-11-02,3.5263736263736263
2013-11-03,3.4949764521193094
2013-11-04,3.4635792778649916
2013-11-05,3.4321821036106748
2013-11-06,3.400784929356358
2013-11-07,3.422108843537415
2013-11-08,3.454421768707483
2013-11-09,3.486734693877551
2013-11-10,3.519047619047619
2013-11-11,3.551360544217687
2013-11-12,3.583673469387755
2013-11-13,3.604081632653061
2013-11-14,3.604081632653061
2013-11-15,3.604081632653061
2013-11-16,3.604081632653061
2013-11-17,3.604081632653061
2013-11-18,3.604081632653061
2013-11-19,3.604081632653061
2013-11-20,3.5931972789115645
2013-11-21,3.561904761904762
2013-11-22,3.5306122448979593
2013-11-23,3.499319727891156
2013-11-24,3.4680272108843537
2013-11-25,3.457142857142857
2013-11-26,3.4462585034013604
2013-11-27,3.435374149659864
2013-11-28,3.437074829931973
2013-11-29,3.4387755102040813
2013-11-30,3.450680272108844
2013-12-01,3.4625850340136055
2013-12-02,3.4336734693877555
2013-12-03,3.4047619047619047
2013-12-04,3.3996598639455784
2013-12-05,3.3945578231292513
2013-12-06,3.3989795918367345
2013-12-07,3.4034013605442177
2013-12-08,3.4078231292517005
2013-12-09,3.453061224489796
2013-12-10,3.486394557823129
2013-12-11,3.5299319727891154
2013-12-12,3.5972789115646258
2013-12-13,3.664625850340136
2013-12-14,3.7217687074829935
2013-12-15,3.7789115646258504
2013-12-16,3.8156462585034014
2013-12-17,3.8523809523809525
2013-12-18,3.8748299319727892
2013-12-19,3.897278911564626
2013-12-20,3.9232122117139534
2013-12-21,3.9396217023394726
2013-12-22,3.9560311929649905
2013-12-23,3.9724406835905097
2013-12-24,3.988850174216027
2013-12-25,4.005259664841547
2013-12-26,4.021669155467065
2013-12-27,4.0380786460925835
2013-12-28,4.054488136718102
2013-12-29,4.07089762734362
2013-12-30,4.087307117969139
2013-12-31,4.103716608594658
2014-01-01,4.120126099220175
2014-01-02,4.127011780321885
2014-01-03,4.133897461423594
2014-01-04,4.1407831425253026
2014-01-05,4.147668823627012
2014-01-06,4.15455450472872
2014-01-07,4.16144018583043
2014-01-08,4.168325866932139
2014-01-09,4.175211548033848
2014-01-10,4.1820972291355565
2014-01-11,4.188982910237266
2014-01-12,4.195868591338974
2014-01-13,4.202754272440684
2014-01-14,4.217576461478901
2014-01-15,4.232398650517117
2014-01-16,4.247220839555334
2014-01-17,4.262043028593551
2014-01-18,4.276865217631768
2014-01-19,4.291687406669985
2014-01-20,4.326917758973508
2014-01-21,4.3621481112770315
2014-01-22,4.393977103036336
2014-01-23,4.397461423593827
2014-01-24,4.400945744151319
2014-01-25,4.40443006470881
2014-01-26,4.407914385266301
2014-01-27,4.370582379293181
2014-01-28,4.323046291687406
2014-01-29,4.275510204081633
2014-01-30,4.238404452690167
2014-01-31,4.201298701298701
2014-02-01,4.164192949907235
2014-02-02,4.1270871985157696
2014-02-03,4.1103896103896105
2014-02-04,4.103896103896104
2014-02-05,4.097402597402597
2014-02-06,4.090909090909091
2014-02-07,4.084415584415584
2014-02-08,4.077922077922078
2014-02-09,4.071428571428571
2014-02-10,4.064935064935065
2014-02-11,4.058441558441559
2014-02-12,4.0519480519480515
2014-02-13,4.045454545454546
2014-02-14,4.038961038961039
2014-02-15,4.032467532467533
2014-02-16,4.025974025974025
2014-02-17,4.01948051948052
2014-02-18,4.012987012987013
2014-02-19,4.0064935064935066
2014-02-20,4.020408163265306
2014-02-21,4.046107331821617
2014-02-22,4.071806500377929
2014-02-23,4.09750566893424
2014-02-24,4.123204837490552
2014-02-25,4.148904006046863
2014-02-26,4.174603174603175
2014-02-27,4.159486016628874
2014-02-28,4.144368858654572
2014-03-01,4.129251700680272
2014-03-02,4.114134542705971
2014-03-03,4.0786092214663645
2014-03-04,4.043083900226757
2014-03-05,4.00755857898715
2014-03-06,3.99244142101285
2014-03-07,3.977324263038549
2014-03-08,3.962207105064248
2014-03-09,3.947089947089947
2014-03-10,3.9727891156462585
2014-03-11,3.99848828420257
2014-03-12,4.0241874527588815
2014-03-13,4.049886621315193
2014-03-14,4.075585789871504
2014-03-15,4.0910808767951625
2014-03-16,4.106575963718821
2014-03-17,4.081254724111867
2014-03-18,4.055933484504913
2014-03-19,4.030612244897959
2014-03-20,3.997448979591837
2014-03-21,3.9642857142857144
2014-03-22,3.9311224489795924
2014-03-23,3.89795918367347
2014-03-24,3.885204081632653
2014-03-25,3.872448979591837
2014-03-26,3.8596938775510203
2014-03-27,3.8231292517006805
2014-03-28,3.78656462585034
2014-03-29,3.770408163265306
2014-03-30,3.754251700680272
2014-03-31,3.738095238095238
2014-04-01,3.721938775510204
2014-04-02,3.75
2014-04-03,3.7780612244897958
2014-04-04,3.806122448979592
2014-04-05,3.8341836734693877
2014-04-06,3.8622448979591835
2014-04-07,3.9107142857142856
2014-04-08,3.9591836734693873
2014-04-09,4.011054421768708
2014-04-10,4.062925170068026
2014-04-11,4.1147959183673475
2014-04-12,4.156462585034014
2014-04-13,4.1981292517006805
2014-04-14,4.219387755102041
2014-04-15,4.20890022675737
2014-04-16,4.198412698412699
2014-04-17,4.193027210884353
2014-04-18,4.187641723356009
2014-04-19,4.182256235827665
2014-04-20,4.1768707482993195
2014-04-21,4.171485260770975
2014-04-22,4.16609977324263
2014-04-23,4.160714285714286
2014-04-24,4.163265306122449
2014-04-25,4.165816326530612
2014-04-26,4.168367346938775
2014-04-27,4.170918367346938
2014-04-28,4.173469387755103
2014-04-29,4.176020408163265
2014-04-30,4.142857142857143
2014-05-01,4.10969387755102
2014-05-02,4.076530612244897
2014-05-03,4.043367346938775
2014-05-04,4.0102040816326525
2014-05-05,3.977040816326531
2014-05-06,3.997448979591837
2014-05-07,4.017857142857143
2014-05-08,4.038265306122449
2014-05-09,4.058673469387755
2014-05-10,4.073790627362056
2014-05-11,4.088907785336357
2014-05-12,4.124433106575964
2014-05-13,4.15995842781557
2014-05-14,4.177626606198035
2014-05-15,4.188882760311332
2014-05-16,4.200138914424628
2014-05-17,4.211395068537926
2014-05-18,4.222651222651223
2014-05-19,4.2134992134992135
2014-05-20,4.204347204347204
2014-05-21,4.195195195195195
2014-05-22,4.186043186043186
2014-05-23,4.176891176891177
2014-05-24,4.167739167739168
2014-05-25,4.158587158587158
2014-05-26,4.129026986169843
2014-05-27,4.099466813752528
2014-05-28,4.0597025597025596
2014-05-29,4.019938305652592
2014-05-30,3.980174051602623
2014-05-31,3.940409797552655
2014-06-01,3.9006455435026863
2014-06-02,3.860881289452718
2014-06-03,3.82111703540275
2014-06-04,3.8094140058425774
2014-06-05,3.797710976282405
2014-06-06,3.791298952013238
2014-06-07,3.7848869277440707
2014-06-08,3.7784749034749034
2014-06-09,3.8128792057363485
2014-06-10,3.8472835079977936
2014-06-11,3.8816878102592383
2014-06-12,3.8839492553778263
2014-06-13,3.8862107004964153
2014-06-14,3.8884721456150024
2014-06-15,3.8907335907335905
2014-06-16,3.8725868725868726
2014-06-17,3.8483177054605626
2014-06-18,3.8240485383342526
2014-06-19,3.799779371207943
2014-06-20,3.775510204081633
2014-06-21,3.752354788069074
2014-06-22,3.7291993720565153
2014-06-23,3.6856357927786503
2014-06-24,3.672684458398744
2014-06-25,3.6597331240188384
2014-06-26,3.6467817896389323
2014-06-27,3.6338304552590266
2014-06-28,3.620879120879121
2014-06-29,3.6079277864992148
2014-06-30,3.6153846153846154
2014-07-01,3.6215659340659343
2014-07-02,3.6277472527472527
2014-07-03,3.6135204081632653
2014-07-04,3.5992935635792778
2014-07-05,3.5850667189952903
2014-07-06,3.570839874411303
2014-07-07,3.5566130298273153
2014-07-08,3.542386185243328
2014-07-09,3.5073260073260073
2014-07-10,3.4926739926739927
2014-07-11,3.478021978021978
2014-07-12,3.4633699633699635
2014-07-13,3.448717948717949
2014-07-14,3.4340659340659343
2014-07-15,3.4313186813186816
2014-07-16,3.4285714285714284
2014-07-17,3.4265306122448984
2014-07-18,3.4244897959183676
2014-07-19,3.4193877551020404
2014-07-20,3.414285714285714
2014-07-21,3.4091836734693883
2014-07-22,3.404081632653061
2014-07-23,3.3938775510204082
2014-07-24,3.383673469387755
2014-07-25,3.373469387755102
2014-07-26,3.3632653061224493
2014-07-27,3.353061224489796
2014-07-28,3.3428571428571425
2014-07-29,3.3326530612244896
2014-07-30,3.312244897959183
2014-07-31,3.3122448979591836
2014-08-01,3.312244897959183
2014-08-02,3.312244897959183
2014-08-03,3.312244897959183
2014-08-04,3.312244897959183
2014-08-05,3.312244897959183
2014-08-06,3.322448979591837
2014-08-07,3.312244897959183
2014-08-08,3.309183673469388
2014-08-09,3.306122448979592
2014-08-10,3.303061224489796
2014-08-11,3.3000000000000003
2014-08-12,3.296938775510204
2014-08-13,3.293877551020408
2014-08-14,3.2806122448979593
2014-08-15,3.2673469387755105
2014-08-16,3.2540816326530617
2014-08-17,3.2408163265306125
2014-08-18,3.247959183673469
2014-08-19,3.2551020408163263
2014-08-20,3.2673469387755105
2014-08-21,3.2969387755102035
2014-08-22,3.326530612244898
2014-08-23,3.3418367346938775
2014-08-24,3.357142857142857
2014-08-25,3.331632653061224
2014-08-26,3.3061224489795924
2014-08-27,3.280612244897959
2014-08-28,3.243197278911565
2014-08-29,3.20578231292517
2014-08-30,3.168367346938776
2014-08-31,3.130952380952381
2014-09-01,3.1139455782312924
2014-09-02,3.0969387755102042
2014-09-03,3.1007653061224487
2014-09-04,3.104591836734694
2014-09-05,3.1084183673469385
2014-09-06,3.122448979591837
2014-09-07,3.1364795918367347
2014-09-08,3.150510204081633
2014-09-09,3.164540816326531
2014-09-10,3.1785714285714284
2014-09-11,3.183673469387755
2014-09-12,3.1887755102040813
2014-09-13,3.193877551020408
2014-09-14,3.1989795918367347
2014-09-15,3.2040816326530615
2014-09-16,3.2091836734693877
2014-09-17,3.205357142857143
2014-09-18,3.168417366946779
2014-09-19,3.1314775910364148
2014-09-20,3.0945378151260505
2014-09-21,3.0575980392156867
2014-09-22,3.000250100040016
2014-09-23,2.942902160864346
2014-09-24,2.9093637454981995
2014-09-25,2.8847539015606247
2014-09-26,2.860144057623049
2014-09-27,2.8117246898759505
2014-09-28,2.7633053221288515
2014-09-29,2.735294117647059
2014-09-30,2.7072829131652663
2014-10-01,2.679271708683473
2014-10-02,2.6512605042016806
2014-10-03,2.647058823529412
2014-10-04,2.642857142857143
2014-10-05,2.638655462184874
2014-10-06,2.634453781512605
2014-10-07,2.6302521008403366
2014-10-08,2.6200980392156863
2014-10-09,2.6099439775910365
2014-10-10,2.5997899159663866
2014-10-11,2.5896358543417364
2014-10-12,2.5973389355742293
2014-10-13,2.6050420168067228
2014-10-14,2.645483193277311
2014-10-15,2.685924369747899
2014-10-16,2.688100240096038
2014-10-17,2.6902761104441777
2014-10-18,2.692451980792317
2014-10-19,2.694627851140456
2014-10-20,2.678946578631453
2014-10-21,2.6632653061224487
2014-10-22,2.6351161154116816
2014-10-23,2.6273750879662208
2014-10-24,2.61963406052076
2014-10-25,2.6228820440643097
2014-10-26,2.6261300276078603
2014-10-27,2.62937801115141
2014-10-28,2.6326259946949597
2014-10-29,2.6550066312997345
2014-10-30,2.6977954311698156
2014-10-31,2.740584231039896
2014-11-01,2.783373030909977
2014-11-02,2.8261618307800576
2014-11-03,2.848542467384832
2014-11-04,2.8709231039896066
2014-11-05,2.893303740594381
2014-11-06,2.9101571663148014
2014-11-07,2.916021581046212
2014-11-08,2.9218859957776213
2014-11-09,2.9277504105090313
2014-11-10,2.974431151771053
2014-11-11,3.0211118930330754
2014-11-12,3.0201735866760493
2014-11-13,3.019235280319024
2014-11-14,3.0182969739619985
2014-11-15,3.0173586676049733
2014-11-16,3.0164203612479477
2014-11-17,2.9950738916256157
2014-11-18,2.997536945812808
2014-11-19,3.0
2014-11-20,2.979591836734694
2014-11-21,2.9591836734693877
2014-11-22,2.9277864992150704
2014-11-23,2.8963893249607535
2014-11-24,2.864992150706436
2014-11-25,2.824666405023548
2014-11-26,2.777537938252224
2014-11-27,2.7508176347462063
2014-11-28,2.7240973312401886
2014-11-29,2.697377027734171
2014-11-30,2.6706567242281527
2014-12-01,2.643936420722135
2014-12-02,2.617216117216117
2014-12-03,2.5994243851386707
2014-12-04,2.581632653061224
2014-12-05,2.5789115646258503
2014-12-06,2.576190476190476
2014-12-07,2.5734693877551016
2014-12-08,2.5707482993197277
2014-12-09,2.5680272108843534
2014-12-10,2.5653061224489795
2014-12-11,2.562585034013605
2014-12-12,2.5598639455782313
2014-12-13,2.557142857142857
2014-12-14,2.5544217687074826
2014-12-15,2.527891156462585
2014-12-16,2.501360544217687
2014-12-17,2.4857142857142853
2014-12-18,2.471768707482993
2014-12-19,2.4578231292517003
2014-12-20,2.4438775510204076
2014-12-21,2.4605442176870747
2014-12-22,2.4772108843537413
2014-12-23,2.493877551020408
2014-12-24,2.5105442176870745
2014-12-25,2.5272108843537415
2014-12-26,2.543877551020408
2014-12-27,2.5605442176870747
2014-12-28,2.577210884353742
2014-12-29,2.5938775510204084
2014-12-30,2.610544217687075
2014-12-31,2.627210884353741
2015-01-01,2.6438775510204082
2015-01-02,2.6843537414965986
2015-01-03,2.724829931972789
2015-01-04,2.7653061224489797
2015-01-05,2.80578231292517
2015-01-06,2.8462585034013608
2015-01-07,2.894671201814059
2015-01-08,2.9396825396825395
2015-01-09,2.998469387755102
2015-01-10,3.0572562358276647
2015-01-11,3.1296485260770974
2015-01-12,3.2020408163265306
2015-01-13,3.2744331065759638
2015-01-14,3.346825396825397
2015-01-15,3.378401360544218
2015-01-16,3.4306122448979592
2015-01-17,3.4578231292517003
2015-01-18,3.4646258503401364
2015-01-19,3.4714285714285715
2015-01-20,3.4782312925170067
2015-01-21,3.4445578231292515
2015-01-22,3.4312925170068027
2015-01-23,3.4180272108843535
2015-01-24,3.404761904761905
2015-01-25,3.37108843537415
2015-01-26,3.3374149659863943
2015-01-27,3.305442176870748
2015-01-28,3.273469387755102
2015-01-29,3.2666975881261595
2015-01-30,3.259925788497217
2015-01-31,3.2531539888682746
2015-02-01,3.2667903525046382
2015-02-02,3.2804267161410015
2015-02-03,3.31319573283859
2015-02-04,3.3459647495361784
2015-02-05,3.3787337662337658
2015-02-06,3.418645640074211
2015-02-07,3.4585575139146565
2015-02-08,3.5188775510204082
2015-02-09,3.5791975881261595
2015-02-10,3.639517625231911
2015-02-11,3.6909090909090914
2015-02-12,3.7218923933209647
2015-02-13,3.752875695732839
2015-02-14,3.7910018552875697
2015-02-15,3.808719851576995
2015-02-16,3.826437847866419
2015-02-17,3.844155844155844
2015-02-18,3.861873840445269
2015-02-19,3.879591836734694
2015-02-20,3.8908163265306124
2015-02-21,3.9020408163265303
2015-02-22,3.9132653061224487
2015-02-23,3.9244897959183676
2015-02-24,3.935714285714286
2015-02-25,3.9479591836734693
2015-02-26,3.9602040816326527
2015-02-27,3.9724489795918365
2015-02-28,3.9846938775510203
2015-03-01,3.9969387755102046
2015-03-02,4.009183673469388
2015-03-03,4.021428571428571
2015-03-04,4.033673469387755
2015-03-05,4.045918367346938
2015-03-06,4.051020408163265
2015-03-07,4.0561224489795915
2015-03-08,4.061224489795919
2015-03-09,4.066326530612245
2015-03-10,4.071428571428571
2015-03-11,4.076530612244897
2015-03-12,4.093537414965986
2015-03-13,4.110544217687075
2015-03-14,4.127551020408164
2015-03-15,4.144557823129253
2015-03-16,4.16156462585034
2015-03-17,4.178571428571429
2015-03-18,4.193877551020408
2015-03-19,4.209183673469388
2015-03-20,4.224489795918368
2015-03-21,4.239795918367347
2015-03-22,4.275510204081633
2015-03-23,4.311224489795919
2015-03-24,4.346938775510204
2015-03-25,4.346938775510204
2015-03-26,4.3231292517006805
2015-03-27,4.299319727891157
2015-03-28,4.275510204081633
2015-03-29,4.210884353741497
2015-03-30,4.146258503401361
2015-03-31,4.081632653061225
2015-04-01,4.061224489795919
2015-04-02,4.040816326530612
2015-04-03,4.020408163265306
2015-04-04,4.0
2015-04-05,4.0
2015-04-06,4.0
2015-04-07,4.0
2015-04-08,4.0
2015-04-09,4.020408163265306
2015-04-10,4.040816326530612
2015-04-11,4.061224489795919
2015-04-12,4.081632653061225
2015-04-13,4.1020408163265305
2015-04-14,4.122448979591836
2015-04-15,4.153061224489796
2015-04-16,4.142857142857143
2015-04-17,4.1277269528501055
2015-04-18,4.116678395496129
2015-04-19,4.1056298381421525
2015-04-20,4.094581280788177
2015-04-21,4.083532723434201
2015-04-22,4.05037532254281
2015-04-23,4.037626084916726
2015-04-24,4.02487684729064
2015-04-25,4.012127609664555
2015-04-26,3.981521229181328
2015-04-27,3.9509148486981
2015-04-28,3.9322132301196335
2015-04-29,3.913511611541168
2015-04-30,3.8948099929627022
2015-05-01,3.8761083743842364
2015-05-02,3.85740675580577
2015-05-03,3.8387051372273047
2015-05-04,3.837860661505982
2015-05-05,3.8370161857846585
2015-05-06,3.836171710063336
2015-05-07,3.8353272343420124
2015-05-08,3.8446868402533423
2015-05-09,3.854046446164673
2015-05-10,3.8838142153413093
2015-05-11,3.9135819845179447
2015-05-12,3.9433497536945814
2015-05-13,4.008831808585503
2015-05-14,4.110028149190711
2015-05-15,4.211224489795919
2015-05-16,4.320831259333001
2015-05-17,4.430438028870085
2015-05-18,4.540044798407168
2015-05-19,4.649651567944251
2015-05-20,4.732472623195619
2015-05-21,4.799987555998009
2015-05-22,4.868287418156756
2015-05-23,4.932505647662443
2015-05-24,4.996723877168128
2015-05-25,5.060942106673814
2015-05-26,5.1251603361794995
2015-05-27,5.189378565685186
2015-05-28,5.2004505366874705
2015-05-29,5.211522507689756
2015-05-30,5.22259447869204
2015-05-31,5.192850123163711
2015-06-01,5.163105767635384
2015-06-02,5.133361412107056
2015-06-03,5.127426580388254
2015-06-04,5.101574166251867
2015-06-05,5.07572175211548
2015-06-06,5.049869337979095
2015-06-07,5.0444250871080145
2015-06-08,5.0389808362369335
2015-06-09,5.033536585365853
2015-06-10,5.028092334494773
2015-06-11,4.987954206072673
2015-06-12,4.947816077650573
2015-06-13,4.9076779492284714
2015-06-14,4.867539820806371
2015-06-15,4.827401692384271
2015-06-16,4.792620706819313
2015-06-17,4.7578397212543555
2015-06-18,4.743466898954703
2015-06-19,4.731645097063216
2015-06-20,4.728751866600299
2015-06-21,4.705450472872075
2015-06-22,4.682149079143853
2015-06-23,4.65884768541563
2015-06-24,4.664883026381284
2015-06-25,4.670918367346938
2015-06-26,4.673469387755103
2015-06-27,4.676020408163266
2015-06-28,4.698979591836734
2015-06-29,4.721938775510204
2015-06-30,4.744897959183674
2015-07-01,4.7270408163265305
2015-07-02,4.709183673469388
2015-07-03,4.700850340136055
2015-07-04,4.6925170068027215
2015-07-05,4.684183673469387
2015-07-06,4.675850340136054
2015-07-07,4.667517006802721
2015-07-08,4.679591836734694
2015-07-09,4.667857142857143
2015-07-10,4.656122448979592
2015-07-11,4.6443877551020405
2015-07-12,4.63265306122449
2015-07-13,4.620918367346939
2015-07-14,4.6091836734693885
2015-07-15,4.639115646258503
2015-07-16,4.669047619047619
2015-07-17,4.696428571428571
2015-07-18,4.703296703296703
2015-07-19,4.710164835164835
2015-07-20,4.717032967032968
2015-07-21,4.723901098901099
2015-07-22,4.730769230769231
2015-07-23,4.699372056514913
2015-07-24,4.667974882260596
2015-07-25,4.636577708006279
2015-07-26,4.6051805337519625
2015-07-27,4.573783359497646
2015-07-28,4.542386185243328
2015-07-29,4.510989010989011
2015-07-30,4.520408163265306
2015-07-31,4.531292517006802
2015-08-01,4.5421768707483
2015-08-02,4.553061224489796
2015-08-03,4.5639455782312925
2015-08-04,4.583758503401361
2015-08-05,4.603571428571429
2015-08-06,4.60297619047619
2015-08-07,4.602380952380953
2015-08-08,4.601785714285714
2015-08-09,4.601190476190475
2015-08-10,4.600595238095238
2015-08-11,4.6000000000000005
2015-08-12,4.59047619047619
2015-08-13,4.560544217687075
2015-08-14,4.530612244897959
2015-08-15,4.5102040816326525
2015-08-16,4.4897959183673475
2015-08-17,4.469387755102041
2015-08-18,4.441043083900227
2015-08-19,4.412698412698413
2015-08-20,4.407312925170068
2015-08-21,4.4019274376417235
2015-08-22,4.396541950113379
2015-08-23,4.391156462585034
2015-08-24,4.38577097505669
2015-08-25,4.380385487528344
2015-08-26,4.375
2015-08-27,4.3979591836734695
2015-08-28,4.414115646258503
2015-08-29,4.430272108843537
2015-08-30,4.446428571428571
2015-08-31,4.462585034013606
2015-09-01,4.47874149659864
2015-09-02,4.494897959183674
2015-09-03,4.470238095238096
2015-09-04,4.445578231292517
2015-09-05,4.420918367346938
2015-09-06,4.396258503401361
2015-09-07,4.371598639455782
2015-09-08,4.346938775510204
2015-09-09,4.322278911564625
2015-09-10,4.318027210884353
2015-09-11,4.313775510204081
2015-09-12,4.316666666666667
2015-09-13,4.339965986394558
2015-09-14,4.363265306122449
2015-09-15,4.3865646258503395
2015-09-16,4.409863945578231
2015-09-17,4.448919567827131
2015-09-18,4.501580632252901
2015-09-19,4.554241696678671
2015-09-20,4.566086434573829
2015-09-21,4.577931172468987
2015-09-22,4.589775910364145
2015-09-23,4.6016206482593045
2015-09-24,4.593057222889156
2015-09-25,4.584493797519008
2015-09-26,4.57593037214886
2015-09-27,4.587775110044016
2015-09-28,4.599619847939175
2015-09-29,4.629321728691477
2015-09-30,4.659023609443777
2015-10-01,4.688725490196079
2015-10-02,4.711284513805523
2015-10-03,4.733843537414965
